Posting_Date,Description,Net_Debit_Credit,Amount_KES
2026-04-30,AARC LLP,-7712,-270845.44
2026-05-31,AARC LLP,7712,270845.44
2026-02-28,Abhishek Jajoo Capital Account,-183625,0
2026-03-31,Abhishek Jajoo Capital Account,0,-6514464.125
2026-04-30,Abhishek Jajoo Capital Account,0,65554.125
2026-05-31,Abhishek Jajoo Capital Account,0,18215.6
2026-01-31,Abhishek Jajoo Current Account,-972958.1,0
2026-02-28,Abhishek Jajoo Current Account,-921785.77,0
2026-03-31,Abhishek Jajoo Current Account,1022877.85,-30931190.7915
2026-04-30,Abhishek Jajoo Current Account,-1267218.85,-44193469.8429
2026-05-31,Abhishek Jajoo Current Account,1138726.02,40091293.4203
2026-01-31,Accounts Payable,-8585.9,0
2026-02-28,Accounts Payable,1763.11,0
2026-03-31,Accounts Payable,0,-242052.1208
2026-04-30,Accounts Payable,0,2435.736
2026-05-31,Accounts Payable,0,676.8208
2026-01-31,Accounts Receivable,2628256.54,0
2026-02-28,Accounts Receivable,-11009.93,0
2026-03-31,Accounts Receivable,-94565.93,89497142.4844
2026-04-30,Accounts Receivable,112194.81,3039684.7244
2026-05-31,Accounts Receivable,-148543.06,-5463476.4443
2026-05-31,Actuarial Annual Fees,1132,39809.6779
2026-01-31,Advance to -OMAR Ismail Al Qder Samara,55000,0
2026-03-31,Advance to -OMAR Ismail Al Qder Samara,0,1951235
2026-04-30,Advance to -OMAR Ismail Al Qder Samara,0,-19635
2026-05-31,Advance to -OMAR Ismail Al Qder Samara,0,-5456
2026-02-28,Advertising And Marketing,18375,0
2026-03-31,Advertising And Marketing,-17422.62,33554.5696
2026-04-30,Advertising And Marketing,-952.38,-33554.5696
2026-05-31,Advertising And Marketing,952.38,33492.8808
2026-01-31,AJMS LG Current A/c,-148036,0
2026-02-28,AJMS LG Current A/c,148036,0
2026-03-31,Audit Fees,2500,88080.8333
2026-04-30,Audit Fees,-1916.67,-67545.1382
2026-05-31,Audit Fees,-583.33,-20535.6952
2026-01-31,Bank Fees and Charges,114.45,0
2026-02-28,Bank Fees and Charges,217.35,0
2026-03-31,Bank Fees and Charges,169.05,17646.1142
2026-04-30,Bank Fees and Charges,31142.58,1096337.1064
2026-05-31,Bank Fees and Charges,243.6,7405.8202
2026-01-31,Capital Work in Progress,255342.77,0
2026-03-31,Capital Work in Progress,0,9058795.4513
2026-04-30,Capital Work in Progress,0,-91157.3689
2026-05-31,Capital Work in Progress,0,-25330.0028
2026-02-28,Consultant Expense,21980,0
2026-03-31,Consultant Expense,7712,1046118.4413
2026-04-30,Consultant Expense,7712,270661.3257
2026-05-31,Consultant Expense,-37404,-1316779.767
2026-02-28,Consultant Expenses,1102,0
2026-03-31,Consultant Expenses,-1102,0
2026-05-31,Consultant Expenses,37404,1315407.4142
2026-02-28,Current Year Earnings,-1301170.36,0
2026-03-31,Current Year Earnings,-0.04,-46161622.2808
2026-04-30,Current Year Earnings,0,464517.8328
2026-05-31,Current Year Earnings,0,129076.1037
2026-03-31,Depreciation Expense,745.18,26254.4302
2026-04-30,Depreciation Expense,94.49,3305.5224
2026-05-31,Depreciation Expense,-839.67,-29559.9526
2026-02-28,DEWS Expenses,1101.75,0
2026-03-31,DEWS Expenses,0,38817.2233
2026-04-30,DEWS Expenses,-1101.75,-38817.2233
2026-05-31,DEWS Expenses,3004.75,105669.7259
2026-01-31,Dews Payable,-0.01,0
2026-02-28,Dews Payable,0.01,0
2026-01-31,DIFC Portal,1327.25,0
2026-02-28,DIFC Portal,-1327.25,0
2026-01-31,"ERMS,FZE",-8814,0
2026-03-31,"ERMS,FZE",0,-312694.278
2026-04-30,"ERMS,FZE",0,3146.598
2026-05-31,"ERMS,FZE",0,874.3488
2026-04-30,FANAR MANAGEMENT CONSULTANCY,-133288,-4681074.56
2026-05-31,FANAR MANAGEMENT CONSULTANCY,0,13222.1696
2026-01-31,Furniture and Equipment,21172,0
2026-02-28,Furniture and Equipment,-300,0
2026-03-31,Furniture and Equipment,130,745087.954
2026-04-30,Furniture and Equipment,0,-7497.714
2026-05-31,Furniture and Equipment,0,-2083.3984
2026-01-31,G7 CR Technologies MEA L.L.C,0.81,0
2026-02-28,G7 CR Technologies MEA L.L.C,-0.81,0
