company_name,local_account_no,report_line_code
C&P,I10121,cp_revenue
C&P,I25029,general_expenses
C&P,I25079,general_expenses
C&P,I25141,professional_fees
C&P,I25145,professional_fees
C&P,I25358,general_expenses
C&P,I25360,finance_costs
C&P,I25367,general_expenses
C&P,I25401,insurance
C&P,I25428,general_expenses
DRC,I10003,zarinet_expense
DRC,I25001,zarinet_expense
DRC,I25003,zarinet_expense
DRC,I25005,zarinet_expense
DRC,I25020,zarinet_expense
DRC,I25026,zarinet_expense
DRC,I25029,zarinet_expense
DRC,I25032,zarinet_expense
DRC,I25072,zarinet_expense
DRC,I25074,zarinet_expense
DRC,I25075,zarinet_expense
DRC,I25080,zarinet_expense
DRC,I25082,zarinet_expense
DRC,I25111,zarinet_expense
DRC,I25114,zarinet_expense
DRC,I25141,zarinet_expense
DRC,I25144,zarinet_expense
DRC,I25145,zarinet_expense
DRC,I25159,zarinet_expense
DRC,I25181,zarinet_expense
DRC,I25182,zarinet_expense
DRC,I25193,zarinet_expense
DRC,I25203,zarinet_expense
DRC,I25205,zarinet_expense
DRC,I25206,zarinet_expense
DRC,I25232,zarinet_expense
DRC,I25236,zarinet_expense
DRC,I25261,zarinet_expense
DRC,I25264,zarinet_expense
DRC,I25265,zarinet_expense
DRC,I25291,zarinet_expense
DRC,I25294,zarinet_expense
DRC,I25358,zarinet_expense
DRC,I25360,zarinet_expense
DRC,I25367,zarinet_expense
DRC,I25401,zarinet_expense
DRC,I25421,zarinet_expense
DRC,I25422,zarinet_expense
DRC,I25423,zarinet_expense
DRC,I25429,zarinet_expense
DRC,I25452,zarinet_expense
DRC,I25453,zarinet_expense
DRC,I25454,zarinet_expense
DRC,I25455,zarinet_expense
DRC,I25456,zarinet_expense
DRC,I25457,zarinet_expense
MALAWI,I10071,zarinet_revenue
MALAWI,I25003,zarinet_expense
MALAWI,I25004,zarinet_expense
MALAWI,I25005,zarinet_expense
MALAWI,I25009,zarinet_expense
MALAWI,I25024,zarinet_expense
MALAWI,I25029,zarinet_expense
MALAWI,I25071,zarinet_expense
MALAWI,I25072,zarinet_expense
MALAWI,I25076,zarinet_expense
MALAWI,I25078,zarinet_expense
MALAWI,I25079,zarinet_expense
MALAWI,I25080,zarinet_expense
MALAWI,I25111,zarinet_expense
MALAWI,I25141,zarinet_expense
MALAWI,I25142,zarinet_expense
MALAWI,I25158,zarinet_expense
MALAWI,I25159,zarinet_expense
MALAWI,I25181,zarinet_expense
MALAWI,I25182,zarinet_expense
MALAWI,I25183,zarinet_expense
MALAWI,I25193,zarinet_expense
MALAWI,I25203,zarinet_expense
MALAWI,I25232,zarinet_expense
MALAWI,I25261,zarinet_expense
MALAWI,I25262,zarinet_expense
MALAWI,I25264,zarinet_expense
MALAWI,I25265,zarinet_expense
MALAWI,I25329,zarinet_expense
MALAWI,I25354,zarinet_expense
MALAWI,I25357,zarinet_expense
MALAWI,I25358,zarinet_expense
MALAWI,I25360,zarinet_expense
MALAWI,I25403,zarinet_expense
MALAWI,I25431,zarinet_expense
MALAWI,I25453,zarinet_expense
MALAWI,I25455,zarinet_expense
MALAWI,I25457,zarinet_expense
MENA,MENA-046388E506,mena_expense
MENA,MENA-11FF9F68AF,mena_revenue
MENA,MENA-144CFDADEE,mena_expense
MENA,MENA-16C76D0E4D,mena_expense
MENA,MENA-403F78F1FB,mena_expense
MENA,MENA-53931A3D5B,mena_expense
MENA,MENA-55039AB02B,mena_expense
MENA,MENA-5F9C96BB72,mena_expense
MENA,MENA-6CB7E3BB98,mena_expense
MENA,MENA-755FBB7C90,mena_expense
