company_name,local_account_no,statement_line_code,effective_from,effective_to
C&P,B10120,share_capital,1900-01-01,9999-12-31
C&P,B15110,retained_earnings,1900-01-01,9999-12-31
C&P,B35420,tax_payable,1900-01-01,9999-12-31
C&P,B55135,trade_and_other_payables,1900-01-01,9999-12-31
C&P,B55430,trade_and_other_receivables,1900-01-01,9999-12-31
C&P,B55480,trade_and_other_receivables,1900-01-01,9999-12-31
C&P,B55550,prepayments,1900-01-01,9999-12-31
C&P,B55570,intercompany_receivable,1900-01-01,9999-12-31
C&P,B60110,cash_and_cash_equivalents,1900-01-01,9999-12-31
C&P,B60180,cash_and_cash_equivalents,1900-01-01,9999-12-31
C&P,B60210,cash_and_cash_equivalents,1900-01-01,9999-12-31
C&P,B65110,trade_and_other_receivables,1900-01-01,9999-12-31
C&P,B65150,cash_and_cash_equivalents,1900-01-01,9999-12-31
C&P,B65180,prepayments,1900-01-01,9999-12-31
C&P,B65200,trade_and_other_payables,1900-01-01,9999-12-31
C&P,B65240,input_vat,1900-01-01,9999-12-31
C&P,B65290,input_vat,1900-01-01,9999-12-31
C&P,B70190,input_vat,1900-01-01,9999-12-31
C&P,B70280,trade_and_other_payables,1900-01-01,9999-12-31
C&P,B70340,trade_and_other_receivables,1900-01-01,9999-12-31
C&P,B75120,tax_payable,1900-01-01,9999-12-31
C&P,B80120,trade_and_other_payables,1900-01-01,9999-12-31
C&P,B80170,input_vat,1900-01-01,9999-12-31
C&P,I10067,trade_and_other_payables,1900-01-01,9999-12-31
C&P,I10121,interest_income,1900-01-01,9999-12-31
C&P,I25029,personnel_costs,1900-01-01,9999-12-31
C&P,I25079,operating_expenses,1900-01-01,9999-12-31
C&P,I25141,professional_fees,1900-01-01,9999-12-31
C&P,I25145,professional_fees,1900-01-01,9999-12-31
C&P,I25358,operating_expenses,1900-01-01,9999-12-31
C&P,I25360,general_expenses,1900-01-01,9999-12-31
C&P,I25367,general_expenses,1900-01-01,9999-12-31
C&P,I25401,operating_expenses,1900-01-01,9999-12-31
C&P,I25428,operating_expenses,1900-01-01,9999-12-31
DRC,B10120,share_capital,1900-01-01,9999-12-31
DRC,B15110,retained_earnings,1900-01-01,9999-12-31
DRC,B35140,motor_vehicles_cost,1900-01-01,9999-12-31
DRC,B35160,motor_vehicles_cost,1900-01-01,9999-12-31
DRC,B35170,furniture_fittings_cost,1900-01-01,9999-12-31
DRC,B35180,furniture_fittings_cost,1900-01-01,9999-12-31
DRC,B35200,furniture_fittings_depreciation,1900-01-01,9999-12-31
DRC,B35210,ppe_cost,1900-01-01,9999-12-31
DRC,B35220,ppe_cost,1900-01-01,9999-12-31
DRC,B35240,ppe_depreciation,1900-01-01,9999-12-31
DRC,B35280,ppe_cost,1900-01-01,9999-12-31
DRC,B35290,ppe_depreciation,1900-01-01,9999-12-31
DRC,B35350,ppe_cost,1900-01-01,9999-12-31
DRC,B35370,ppe_cost,1900-01-01,9999-12-31
DRC,B55360,prepayments,1900-01-01,9999-12-31
DRC,B55480,trade_and_other_receivables,1900-01-01,9999-12-31
DRC,B55570,intercompany_receivable,1900-01-01,9999-12-31
DRC,B60090,cash_and_cash_equivalents,1900-01-01,9999-12-31
DRC,B60190,cash_and_cash_equivalents,1900-01-01,9999-12-31
DRC,B60191,cash_and_cash_equivalents,1900-01-01,9999-12-31
DRC,B60192,cash_and_cash_equivalents,1900-01-01,9999-12-31
DRC,B60193,cash_and_cash_equivalents,1900-01-01,9999-12-31
DRC,B60430,cash_and_cash_equivalents,1900-01-01,9999-12-31
DRC,B65130,intercompany_receivable,1900-01-01,9999-12-31
DRC,B65160,cash_and_cash_equivalents,1900-01-01,9999-12-31
DRC,B70235,personnel_costs,1900-01-01,9999-12-31
DRC,B70280,trade_and_other_payables,1900-01-01,9999-12-31
DRC,B70290,trade_and_other_payables,1900-01-01,9999-12-31
DRC,B70400,trade_and_other_payables,1900-01-01,9999-12-31
DRC,B75120,tax_payable,1900-01-01,9999-12-31
DRC,B80170,input_vat,1900-01-01,9999-12-31
DRC,I10003,commission_expense,1900-01-01,9999-12-31
DRC,I25001,personnel_costs,1900-01-01,9999-12-31
DRC,I25003,personnel_costs,1900-01-01,9999-12-31
DRC,I25005,personnel_costs,1900-01-01,9999-12-31
DRC,I25020,personnel_costs,1900-01-01,9999-12-31
DRC,I25026,operating_expenses,1900-01-01,9999-12-31
DRC,I25029,personnel_costs,1900-01-01,9999-12-31
DRC,I25032,commission_expense,1900-01-01,9999-12-31
DRC,I25072,operating_expenses,1900-01-01,9999-12-31
DRC,I25074,operating_expenses,1900-01-01,9999-12-31
DRC,I25075,operating_expenses,1900-01-01,9999-12-31
DRC,I25080,operating_expenses,1900-01-01,9999-12-31
DRC,I25082,operating_expenses,1900-01-01,9999-12-31
DRC,I25111,operating_expenses,1900-01-01,9999-12-31
DRC,I25114,operating_expenses,1900-01-01,9999-12-31
DRC,I25141,professional_fees,1900-01-01,9999-12-31
DRC,I25144,professional_fees,1900-01-01,9999-12-31
DRC,I25145,professional_fees,1900-01-01,9999-12-31
DRC,I25159,operating_expenses,1900-01-01,9999-12-31
DRC,I25181,operating_expenses,1900-01-01,9999-12-31
DRC,I25182,operating_expenses,1900-01-01,9999-12-31
DRC,I25193,operating_expenses,1900-01-01,9999-12-31
DRC,I25203,operating_expenses,1900-01-01,9999-12-31
DRC,I25205,operating_expenses,1900-01-01,9999-12-31
DRC,I25206,operating_expenses,1900-01-01,9999-12-31
DRC,I25232,operating_expenses,1900-01-01,9999-12-31
DRC,I25236,operating_expenses,1900-01-01,9999-12-31
DRC,I25261,depreciation_amortisation,1900-01-01,9999-12-31
DRC,I25263,ppe_cost,1900-01-01,9999-12-31
DRC,I25264,depreciation_amortisation,1900-01-01,9999-12-31
DRC,I25265,depreciation_amortisation,1900-01-01,9999-12-31
DRC,I25291,operating_expenses,1900-01-01,9999-12-31
DRC,I25294,operating_expenses,1900-01-01,9999-12-31
DRC,I25358,operating_expenses,1900-01-01,9999-12-31
DRC,I25360,operating_expenses,1900-01-01,9999-12-31
DRC,I25367,general_expenses,1900-01-01,9999-12-31
DRC,I25373,trade_and_other_payables,1900-01-01,9999-12-31
DRC,I25401,operating_expenses,1900-01-01,9999-12-31
DRC,I25421,operating_expenses,1900-01-01,9999-12-31
DRC,I25422,operating_expenses,1900-01-01,9999-12-31
DRC,I25423,depreciation_amortisation,1900-01-01,9999-12-31
DRC,I25429,operating_expenses,1900-01-01,9999-12-31
DRC,I25452,operating_expenses,1900-01-01,9999-12-31
DRC,I25453,operating_expenses,1900-01-01,9999-12-31
DRC,I25454,operating_expenses,1900-01-01,9999-12-31
DRC,I25455,operating_expenses,1900-01-01,9999-12-31
DRC,I25456,operating_expenses,1900-01-01,9999-12-31
DRC,I25457,operating_expenses,1900-01-01,9999-12-31
MALAWI,B10120,share_capital,1900-01-01,9999-12-31
MALAWI,B10150,funds_awaiting_capitalisation,1900-01-01,9999-12-31
MALAWI,B10160,other_reserves,1900-01-01,9999-12-31
MALAWI,B15110,retained_earnings,1900-01-01,9999-12-31
MALAWI,B20130,other_reserves,1900-01-01,9999-12-31
MALAWI,B35140,motor_vehicles_cost,1900-01-01,9999-12-31
MALAWI,B35150,motor_vehicles_depreciation,1900-01-01,9999-12-31
MALAWI,B35170,furniture_fittings_cost,1900-01-01,9999-12-31
MALAWI,B35180,furniture_fittings_cost,1900-01-01,9999-12-31
MALAWI,B35190,furniture_fittings_depreciation,1900-01-01,9999-12-31
MALAWI,B35200,furniture_fittings_depreciation,1900-01-01,9999-12-31
MALAWI,B35220,ppe_cost,1900-01-01,9999-12-31
MALAWI,B35240,ppe_depreciation,1900-01-01,9999-12-31
MALAWI,B35250,ppe_cost,1900-01-01,9999-12-31
MALAWI,B35260,ppe_cost,1900-01-01,9999-12-31
MALAWI,B35290,ppe_depreciation,1900-01-01,9999-12-31
MALAWI,B35320,computer_software,1900-01-01,9999-12-31
MALAWI,B35340,computer_software,1900-01-01,9999-12-31
MALAWI,B35420,tax_payable,1900-01-01,9999-12-31
MALAWI,B45130,ppe_cost,1900-01-01,9999-12-31
MALAWI,B55140,trade_and_other_receivables,1900-01-01,9999-12-31
MALAWI,B55410,prepayments,1900-01-01,9999-12-31
MALAWI,B55480,trade_and_other_receivables,1900-01-01,9999-12-31
MALAWI,B55570,intercompany_receivable,1900-01-01,9999-12-31
MALAWI,B60190,cash_and_cash_equivalents,1900-01-01,9999-12-31
MALAWI,B60440,cash_and_cash_equivalents,1900-01-01,9999-12-31
